,sentence
10, ¯»¯µפצף־¯± ¯_פ ער ¯ר¯± פֹ¯_ף־¯± ¯_ף־¯_¯»פֹ ¯₪¯ר¯±¯₪¯±ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
11, פ פֹ¯₪ף־ ער¯₪¯_ ¯±פצ¯רפא ¯₪ף־ פ ¯±פֹ¯₪פד ¯₪¯_¯» 
12, ¯ר¯± ¯₪¯_¯»¯¨פצ¯₪פ פא¯₪ף־ פג¯₪¯¬פד ¯±פצף־¯» ¯¦¯₪ף־¯_פא ¯₪ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
13, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
14, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
15, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
16, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
17, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
18, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
19, ¯ר¯± ¯₪¯_¯»¯¨פצ¯₪פ פא¯₪ף־ פג¯₪¯¬פד ¯±פצף־¯» ¯¦¯₪ף־¯_פא ¯₪ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
20, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
21, ¯«פצ¯₪פא¯ר ¯רעקפ ¯±¯₪¯»ף־פצ פֹ¯¨¯»¯µ¯± פֹפא¯±פא פא¯₪ף־ פדפצפֹ¯¬¯₪¯± ¯»¯_¯»¯₪פ ף־ פֹ¯«פאפצ¯ר ¯₪¯_¯» 
22, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
23, ¯»¯µפצף־¯± ¯_פ ער ¯ר¯± פֹ¯_ף־¯± ¯_ף־¯_¯»פֹ ¯₪¯ר¯±¯₪¯±ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
24, פ פֹ¯₪ף־ ער¯₪¯_ ¯±פצ¯רפא ¯₪ף־ פ ¯±פֹ¯₪פד ¯₪¯_¯» 
25, ¯ר¯± ¯₪¯_¯»¯¨פצ¯₪פ פא¯₪ף־ פג¯₪¯¬פד ¯±פצף־¯» ¯¦¯₪ף־¯_פא ¯₪ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
26, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
27, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
28, ¯»¯µפצף־¯± ף־ע© ¯¦¯₪ף־¯_פא ¯¬¯₪ ¯ר¯₪פ ¯_ף־¯»פא ף־ פֹ¯»¯₪פד ¯¬פא ¯₪¯¬¯_¯₪¯ר ¯»פג¯±ף־¯¬ף־ 581 mm ¯ר¯± פֹ¯_¯₪¯¡¯₪¯» DIP ¯₪פ ער¯«¯» פ_פ ¯ֲפֹ ¯ר¯_¯» ע פ_ ¯±פצף־¯» פֹף־¯«פצ¯ר¯־ ¯»¯ב¯₪¯¬פג ¯¬¯₪ ¯¬¯₪פדף־פ  ¯₪¯_ פ ¯ü¯± ¯ֲ¯_פֹ ¯¨¯₪¯±¯ֲף־ ¯»פצ¯µף־פא פֹף־¯«פצ¯ר 
29, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
30, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
31, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
32, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
33, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
34, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
35, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
36, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
37, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
38, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
39, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
40, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
41, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
42, ¯»¯µפצף־¯± ¯_פ ער ¯ר¯± פֹ¯_ף־¯± ¯_ף־¯_¯»פֹ ¯₪¯ר¯±¯₪¯±ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
43, פ פֹ¯₪ף־ ער¯₪¯_ ¯±פצ¯רפא ¯₪ף־ פ ¯±פֹ¯₪פד ¯₪¯_¯» 
44, ¯ר¯± ¯₪¯_¯»¯¨פצ¯₪פ פא¯₪ף־ פג¯₪¯¬פד ¯±פצף־¯» ¯¦¯₪ף־¯_פא ¯₪ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
45, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
46, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
47, FX ¯רף־¯_¯»¯₪פד פֹ¯»¯₪ע©¯₪¯±פ_ 2 ¯ר¯_¯» ¯±¯₪¯_¯» פאפֹ¯±¯₪פא ¯¬¯₪ ¯ֲ¯₪¯¬¯ֲ¯₪ף־ף־ פֹ¯¨¯»¯µ¯± פֹ¯«פאפצ¯ר ¯₪¯_¯» 
48, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
49, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
50, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
51, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
52, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
53, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
54, ¯»¯µפצף־¯± ¯_פ ער ¯ר¯± פֹ¯_ף־¯± ¯_ף־¯_¯»פֹ ¯₪¯ר¯±¯₪¯±ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
55, ¯ר¯± ¯₪¯_¯»¯¨פצ¯₪פ פא¯₪ף־ פג¯₪¯¬פד ¯±פצף־¯» ¯¦¯₪ף־¯_פא ¯₪ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
56, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
57, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
58, ¯»¯µפצף־¯± ¯_פ ער ¯ר¯± פֹ¯_ף־¯± ¯_ף־¯_¯»פֹ ¯₪¯ר¯±¯₪¯±ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
59, ¯ר¯± ¯₪¯_¯»¯¨פצ¯₪פ פא¯₪ף־ פג¯₪¯¬פד ¯±פצף־¯» ¯¦¯₪ף־¯_פא ¯₪ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
60, ¯»¯µפצף־¯± ¯_פ ער ¯ר¯± פֹ¯_ף־¯± ¯_ף־¯_¯»פֹ ¯₪¯ר¯±¯₪¯±ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
61, פ פֹ¯₪ף־ ער¯₪¯_ ¯±פצ¯רפא ¯₪ף־ פ ¯±פֹ¯₪פד ¯₪¯_¯» 
62, ¯ר¯± ¯₪¯_¯»¯¨פצ¯₪פ פא¯₪ף־ פג¯₪¯¬פד ¯±פצף־¯» ¯¦¯₪ף־¯_פא ¯₪ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
63, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
64, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
65,ע©¯₪פא¯« פֹ¯¨¯»¯µ¯± פ¯₪¯µפדפא פֹפ¯µפדף־ T1L12 ע©פא פֹ¯ב¯±¯_ ע©פ פ ¯רפא ¯»¯¼ף־ף־¯±¯₪¯» ¯רעקפ ¯±¯₪¯»ף־פצ פֹף־ ¯¬¯₪¯«¯ר 
66, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
67, ¯»¯µפצף־¯± ¯_פ ער ¯ר¯± פֹ¯_ף־¯± ¯_ף־¯_¯»פֹ ¯₪¯ר¯±¯₪¯±ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
68, פ פֹ¯₪ף־ ער¯₪¯_ ¯±פצ¯רפא ¯₪ף־ פ ¯±פֹ¯₪פד ¯₪¯_¯» 
69, ¯ר¯± ¯₪¯_¯»¯¨פצ¯₪פ פא¯₪ף־ פג¯₪¯¬פד ¯±פצף־¯» ¯¦¯₪ף־¯_פא ¯₪ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
70, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
71, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
72, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
73, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
74, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
75, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
76, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
77, ¯«פצ¯₪פא¯רף־ ¯₪¯_ ¯¦¯₪ף־¯_פא פ_¯₪¯»פצפדפצעקף־ע© פצ ¯רעקפ ¯±¯₪¯»ף־פצ ¯ר¯± פפג¯±¯₪¯» ¯±פצף־¯» פ ¯«¯ר 
78, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
79, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
80, ¯»¯¼ף־ף־¯±¯₪¯» ¯רעקפ ¯±¯₪¯»ף־פצ פֹ¯«פאפצ¯ר ¯₪¯_¯» 
81, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
82, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
83, ¯«ע©¯_¯»ערף־ פצ¯₪¯¦¯_ ¯₪¯_¯»¯¨פצ¯₪פ ף־ ¯ר¯± ¯₪¯_¯»¯¨פצ¯₪פ פא¯₪ף־ nasal ¯רפצ ¯ב¯±פ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
84, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
85, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
86, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
87, ¯»¯µפצף־¯± ¯_פ ער ¯ר¯± פֹ¯_ף־¯± ¯_ף־¯_¯»פֹ ¯₪¯ר¯±¯₪¯±ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
88, פ פֹ¯₪ף־ ער¯₪¯_ ¯±פצ¯רפא ¯₪ף־ פ ¯±פֹ¯₪פד ¯₪¯_¯» 
89, ¯ר¯± ¯₪¯_¯»¯¨פצ¯₪פ פא¯₪ף־ פג¯₪¯¬פד ¯±פצף־¯» ¯¦¯₪ף־¯_פא ¯₪ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
90, ¯«פצ¯₪פא¯ר ¯¢¯_ף־¯¬ פ ¯_¯ֲ פ ¯±פֹ ¯₪פ ער¯«¯» ¯₪פצפד ¯ר¯_¯» ¯±¯₪¯_¯» ¯±פצף־¯» ער¯±¯רף־¯ר 
91, ¯«פצ¯₪פא¯רף־ ¯₪¯_ ¯¦¯₪ף־¯_פא פ_¯₪¯»פצפדפצעקף־ע© פצ ¯רעקפ ¯±¯₪¯»ף־פצ ¯ר¯± פפג¯±¯₪¯» ¯±פצף־¯» פ ¯«¯ר 
92, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
93, ¯»¯µפצף־¯± ¯_פ ער ¯ר¯± פֹ¯_ף־¯± ¯_ף־¯_¯»פֹ ¯₪¯ר¯±¯₪¯±ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
94, פ פֹ¯₪ף־ ער¯₪¯_ ¯±פצ¯רפא ¯₪ף־ פ ¯±פֹ¯₪פד ¯₪¯_¯» 
95, ¯ר¯± ¯₪¯_¯»¯¨פצ¯₪פ פא¯₪ף־ פג¯₪¯¬פד ¯±פצף־¯» ¯¦¯₪ף־¯_פא ¯₪ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
96, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
97, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
98, ¯«פצ¯₪פא¯רף־ ¯₪¯_ ¯¦¯₪ף־¯_פא פ_¯₪¯»פצפדפצעקף־ע© פצ ¯רעקפ ¯±¯₪¯»ף־פצ ¯ר¯± פפג¯±¯₪¯» ¯±פצף־¯» פ ¯«¯ר 
99, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
100, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
101, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
102, ¯»¯µפצף־¯± ¯_פ ער ¯ר¯± פֹ¯_ף־¯± ¯_ף־¯_¯»פֹ ¯₪¯ר¯±¯₪¯±ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
103, פ פֹ¯₪ף־ ער¯₪¯_ ¯±פצ¯רפא ¯₪ף־ פ ¯±פֹ¯₪פד ¯₪¯_¯» 
104, ¯ר¯± ¯₪¯_¯»¯¨פצ¯₪פ פא¯₪ף־ פג¯₪¯¬פד ¯±פצף־¯» ¯¦¯₪ף־¯_פא ¯₪ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר Fecal loading פֹ¯«פאפצ¯ר ¯₪¯_¯» 
105, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
106, ¯»¯µפצף־¯± ¯_פ ער ¯ר¯± פֹ¯_ף־¯± ¯_ף־¯_¯»פֹ ¯₪¯ר¯±¯₪¯±ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
107, ¯ר¯± ¯₪¯_¯»¯¨פצ¯₪פ פא¯₪ף־ פג¯₪¯¬פד ¯±פצף־¯» ¯¦¯₪ף־¯_פא ¯₪ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
108, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
109, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
110, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
111, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
112, ¯»¯µפצף־¯± ¯_פ ער ¯ר¯± פֹ¯_ף־¯± ¯_ף־¯_¯»פֹ ¯₪¯ר¯±¯₪¯±ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
113, ¯ר¯± ¯₪¯_¯»¯¨פצ¯₪פ פא¯₪ף־ פג¯₪¯¬פד ¯±פצף־¯» ¯¦¯₪ף־¯_פא ¯₪ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
